code_poste,libelle_long,libelle_court,categorie,format_etats,ordre,type_valeur
CR_AUTRES_PRODUITS_HAO,Autres Produits HAO,Autres Produits HAO,Compte_Resultat,SYSCOHADA,164,Produit
CR_VALEURS_COMPTABLES_DES_CESSIONS_D_IMMOBI,Valeurs comptables des cessions d'immobilisations,Valeurs comptables des cessions d'immobilisations,Compte_Resultat,SYSCOHADA,165,Charge
CR_AUTRES_CHARGES_HAO,Autres Charges HAO,Autres Charges HAO,Compte_Resultat,SYSCOHADA,166,Charge
CR_RHAO,RESULTAT HORS ACTIVITES ORDINAIRES,RESULTAT HORS ACTIVITES ORDINAIRES,Compte_Resultat,SYSCOHADA,167,SIG
CR_PARTICIPATION_DES_TRAVAILLEURS,Participation des travailleurs,Participation des travailleurs,Compte_Resultat,SYSCOHADA,168,Produit
CR_IMPTS_SUR_LE_RSULTAT,Impôts sur le résultat,Impôts sur le résultat,Compte_Resultat,SYSCOHADA,169,Charge
CR_RNET,RESULTAT NET,RESULTAT NET,Compte_Resultat,SYSCOHADA,170,SIG
TFT_SOLDE_OUV,Trésorerie nette au 1er janvier,Solde d'ouverture,Tableau_Flux,SYSCOHADA,173,Detail
TFT_CAFG,Capacité d'Autofinancement Globale,Capacité d'Autofinancement Globale,Tableau_Flux,SYSCOHADA,174,Detail
TFT_VARIATION_D_ACTIF_CIRCULANT_HAO,Variation d'actif circulant HAO,Variation d'actif circulant HAO,Tableau_Flux,SYSCOHADA,175,Detail
TFT_VARIATION_DES_STOCKS,Variation des stocks,Variation des stocks,Tableau_Flux,SYSCOHADA,176,Detail
TFT_VARIATION_DES_CRANCES,Variation des créances,Variation des créances,Tableau_Flux,SYSCOHADA,177,Detail
TFT_VARIATION_DU_PASSIF_CIRCULANT,Variation du passif circulant,Variation du passif circulant,Tableau_Flux,SYSCOHADA,178,Detail
TFT_FTO,Variation du BF lié aux activités opérationnelles,Variation du BF lié aux activités opérationnelles,Tableau_Flux,SYSCOHADA,179,Detail
TFT_FTO,Flux de trésorerie provenant des activités opérationnelles,Flux de trésorerie provenant des activités opérationnelles,Tableau_Flux,SYSCOHADA,180,Detail
TFT_DCAISSEMENTS_LIS_AUX_ACQUISITIONS_D_IMMO,Décaissements liés aux acquisitions d'immobilisations incorporelles,Décaissements liés aux acquisitions d'immobilisations incorporelles,Tableau_Flux,SYSCOHADA,181,Detail
TFT_DCAISSEMENTS_LIS_AUX_ACQUISITIONS_D_IMMO,Décaissements liés aux acquisitions d'immobilisations corporelles,Décaissements liés aux acquisitions d'immobilisations corporelles,Tableau_Flux,SYSCOHADA,182,Detail
TFT_DCAISSEMENTS_LIS_AUX_ACQUISITIONS_D_IMMO,Décaissements liés aux acquisitions d'immobilisations financières,Décaissements liés aux acquisitions d'immobilisations financières,Tableau_Flux,SYSCOHADA,183,Detail
TFT_ENCAISSEMENTS_LIS_AUX_CESSIONS_DIMMOBILI,Encaissements liés aux cessions d’immobilisations incorporelles et corporelles,Encaissements liés aux cessions d’immobilisations incorporelles et corporelles,Tableau_Flux,SYSCOHADA,184,Detail
TFT_ENCAISSEMENTS_LIS_AUX_CESSIONS_DIMMOBILI,Encaissements liés aux cessions d’immobilisations financières,Encaissements liés aux cessions d’immobilisations financières,Tableau_Flux,SYSCOHADA,185,Detail
TFT_FLUX_DE_TRSORERIE_PROVENANT_DES_ACTIVITS,Flux de trésorerie provenant des activités d’investissement,Flux de trésorerie provenant des activités d’investissement,Tableau_Flux,SYSCOHADA,186,Detail
TFT_AUGMENTATIONS_DE_CAPITAL_PAR_APPORTS_NOU,Augmentations de capital par apports nouveaux,Augmentations de capital par apports nouveaux,Tableau_Flux,SYSCOHADA,187,Detail
TFT_SUBVENTIONS_D_INVESTISSEMENT_REUES,Subventions d'investissement reçues,Subventions d'investissement reçues,Tableau_Flux,SYSCOHADA,188,Detail
TFT_PRLVEMENTS_SUR_LE_CAPITAL,Prélèvements sur le capital,Prélèvements sur le capital,Tableau_Flux,SYSCOHADA,189,Detail
TFT_FTCP,Flux de trésorerie provenant des capitaux propres,FTCP,Tableau_Flux,SYSCOHADA,191,Detail
TFT_EMPRUNTS,Emprunts,Emprunts,Tableau_Flux,SYSCOHADA,192,Detail
TFT_AUTRES_DETTES_FINANCIRES_DIVERSES,Autres dettes financières diverses,Autres dettes financières diverses,Tableau_Flux,SYSCOHADA,193,Detail
TFT_REMBOURSEMENTS_DES_EMPRUNTS_ET_AUTRES_DE,Remboursements des emprunts et autres dettes financières,Remboursements des emprunts et autres dettes financières,Tableau_Flux,SYSCOHADA,194,Detail
TFT_FTCE,Flux de trésorerie provenant des capitaux étrangers,Flux de trésorerie provenant des capitaux étrangers,Tableau_Flux,SYSCOHADA,195,Detail
TFT_FTF,Flux de trésorerie provenant des activités de financement,Flux de trésorerie provenant des activités de financement,Tableau_Flux,SYSCOHADA,196,Detail
TFT_VAR_TRES,VARIATION DE LA TRÉSORERIE NETTE DE LA PÉRIODE,VARIATION DE LA TRÉSORERIE NETTE DE LA PÉRIODE,Tableau_Flux,SYSCOHADA,197,Detail
TFT_TRES_NETTE,Trésorerie nette au 31 Décembre,Trésorerie nette au 31 Décembre,Tableau_Flux,SYSCOHADA,198,Detail
BIL_CAISSE_BC,CAISSE BANQUE CENTRALE CCP,CAISSE BANQUE CENTRALE CCP,Bilan_Actif,Bancaire,67,Detail
BIL_A_EFFETS_PUBLICS_ET_VALEURS_ASSIMILEES,EFFETS PUBLICS ET VALEURS ASSIMILEES,EFFETS PUBLICS ET VALEURS ASSIMILEES,Bilan_Actif,Bancaire,68,Detail
BIL_CREANCES_BANC,CREANCES BANCAIRES ET ASSIMILEES,CREANCES BANCAIRES ET ASSIMILEES,Bilan_Actif,Bancaire,69,Detail
BIL_CREANCES_CLIENT,CREANCES SUR LA CLIENTELE,CREANCES SUR LA CLIENTELE,Bilan_Actif,Bancaire,70,Detail
BIL_A_OBLIGATIONS_ET_AUTRES_TITRES_A_REVENU_FI,OBLIGATIONS ET AUTRES TITRES A REVENU FIXE,OBLIGATIONS ET AUTRES TITRES A REVENU FIXE,Bilan_Actif,Bancaire,71,Detail
BIL_A_ACTIONS_ET_AUTRES_TITRES_A_REVENU_VARIAB,ACTIONS ET AUTRES TITRES A REVENU VARIABLE,ACTIONS ET AUTRES TITRES A REVENU VARIABLE,Bilan_Actif,Bancaire,72,Detail
BIL_A_ACTIONNAIRES_OU_ASSOCIES,ACTIONNAIRES OU ASSOCIES,ACTIONNAIRES OU ASSOCIES,Bilan_Actif,Bancaire,73,Detail
BIL_A_AUTRES_ACTIFS,AUTRES ACTIFS,AUTRES ACTIFS,Bilan_Actif,Bancaire,74,Detail
BIL_A_COMPTES_DE_REGULARISATION,COMPTES DE REGULARISATION,COMPTES DE REGULARISATION,Bilan_Actif,Bancaire,75,Detail
BIL_A_PARTICIPATIONS_ET_AUTRES_TITRES_DETENUS_,PARTICIPATIONS ET AUTRES TITRES DETENUS A LT,PARTICIPATIONS ET AUTRES TITRES DETENUS A LT,Bilan_Actif,Bancaire,76,Detail
BIL_A_PARTS_DANS_LES_ENTREPRISES_LIEES,PARTS DANS LES ENTREPRISES LIEES,PARTS DANS LES ENTREPRISES LIEES,Bilan_Actif,Bancaire,77,Detail
BIL_A_PRETS_SUBORDONNES,PRETS SUBORDONNES,PRETS SUBORDONNES,Bilan_Actif,Bancaire,78,Detail
BIL_IMMO_INCORP,IMMOBILISATIONS INCORPORELLES,IMMOBILISATIONS INCORPORELLES,Bilan_Actif,Bancaire,79,Detail
BIL_IMMO_CORP,IMMOBILISATIONS CORPORELLES,IMMOBILISATIONS CORPORELLES,Bilan_Actif,Bancaire,80,Detail
BIL_TOTAL_ACTIF,TOTAL GENERAL,Total Actif,Bilan_Actif,Bancaire,81,Total
BIL_P_BANQUES_CENTRALES_CCP,"BANQUES CENTRALES, CCP","BANQUES CENTRALES, CCP",Bilan_Passif,Bancaire,84,Detail
BIL_DETTES_INTERBANC,DETTES INTERBANCAIRES ET ASSIMILEES,DETTES INTERBANCAIRES ET ASSIMILEES,Bilan_Passif,Bancaire,85,Detail
BIL_DETTES_CLIENTELE,DETTES A L'EGARD DE LA CLIENTELE,DETTES A L'EGARD DE LA CLIENTELE,Bilan_Passif,Bancaire,86,Detail
BIL_P_DETTES_REPRESENTEES_PAR_UN_TITRE,DETTES REPRESENTEES PAR UN TITRE,DETTES REPRESENTEES PAR UN TITRE,Bilan_Passif,Bancaire,87,Detail
BIL_P_AUTRES_PASSIFS,AUTRES PASSIFS,AUTRES PASSIFS,Bilan_Passif,Bancaire,88,Detail
BIL_P_COMPTES_DE_REGULARISATION,COMPTES DE REGULARISATION,COMPTES DE REGULARISATION,Bilan_Passif,Bancaire,89,Detail
BIL_P_PROVISIONS,PROVISIONS,PROVISIONS,Bilan_Passif,Bancaire,90,Detail
BIL_P_EMPRUNTS_ET_TITRES_EMIS_SUBORDONNES,EMPRUNTS ET TITRES EMIS SUBORDONNES,EMPRUNTS ET TITRES EMIS SUBORDONNES,Bilan_Passif,Bancaire,91,Detail
BIL_TOTAL_CP,CAPITAUX PROPRES,CAPITAUX PROPRES,Bilan_Passif,Bancaire,92,Detail
BIL_CAPITAL,CAPITAL SOUSCRIT,CAPITAL SOUSCRIT,Bilan_Passif,Bancaire,93,Detail
BIL_PRIMES,PRIMES LIEES AU CAPITAL,PRIMES LIEES AU CAPITAL,Bilan_Passif,Bancaire,94,Detail
BIL_RESERVES,RESERVES,RESERVES,Bilan_Passif,Bancaire,95,Detail
BIL_P_ECARTS_DE_REEVALUATION,ECARTS DE REEVALUATION,ECARTS DE REEVALUATION,Bilan_Passif,Bancaire,96,Detail
BIL_P_PROVISIONS_REGLEMENTEES,PROVISIONS REGLEMENTEES,PROVISIONS REGLEMENTEES,Bilan_Passif,Bancaire,97,Detail
BIL_REPORT_NVEAU,REPORT A NOUVEAU,REPORT A NOUVEAU,Bilan_Passif,Bancaire,98,Detail
BIL_RNET,RESULTAT DE L'EXERCICE,RESULTAT DE L'EXERCICE,Bilan_Passif,Bancaire,99,Detail
BIL_TOTAL_PASSIF,TOTAL GENERAL,Total Passif,Bilan_Passif,Bancaire,100,Total
HB_ENG_DONNES,ENGAGEMENTS DONNES,ENGAGEMENTS DONNES,Hors_Bilan,Bancaire,103,Detail
HB_ENGAGEMENTS_DE_FINANCEMENT,ENGAGEMENTS DE FINANCEMENT,ENGAGEMENTS DE FINANCEMENT,Hors_Bilan,Bancaire,104,Detail
HB_ENGAGEMENTS_DE_GARANTIE,ENGAGEMENTS DE GARANTIE,ENGAGEMENTS DE GARANTIE,Hors_Bilan,Bancaire,105,Detail
HB_ENGAGEMENTS_SUR_TITRES,ENGAGEMENTS SUR TITRES,ENGAGEMENTS SUR TITRES,Hors_Bilan,Bancaire,106,Detail
HB_ENG_RECUS,ENGAGEMNETS RECUS,ENGAGEMNETS RECUS,Hors_Bilan,Bancaire,107,Detail
HB_ENGAGEMENTS_DE_FINANCEMENT,ENGAGEMENTS DE FINANCEMENT,ENGAGEMENTS DE FINANCEMENT,Hors_Bilan,Bancaire,108,Detail
HB_ENGAGEMENTS_DE_GARANTIE,ENGAGEMENTS DE GARANTIE,ENGAGEMENTS DE GARANTIE,Hors_Bilan,Bancaire,109,Detail
HB_ENGAGEMENTS_SUR_TITRES,ENGAGEMENTS SUR TITRES,ENGAGEMENTS SUR TITRES,Hors_Bilan,Bancaire,110,Detail
CR_INTERETS_ET_PRODUITS_ASSIMILES,INTERETS ET PRODUITS ASSIMILES,INTERETS ET PRODUITS ASSIMILES,Compte_Resultat,Bancaire,113,Produit
CR_INTERETS_ET_CHARGES_ASSIMILEES,INTERETS ET CHARGES ASSIMILEES,INTERETS ET CHARGES ASSIMILEES,Compte_Resultat,Bancaire,114,Charge
CR_REVENUS_DES_TITRES_A_REVENU_VARIABLE,REVENUS DES TITRES A REVENU VARIABLE,REVENUS DES TITRES A REVENU VARIABLE,Compte_Resultat,Bancaire,115,Produit
CR_COMMISSIONS,COMMISSIONS,COMMISSIONS,Compte_Resultat,Bancaire,116,Produit
CR_COMMISSIONS,COMMISSIONS,COMMISSIONS,Compte_Resultat,Bancaire,117,Charge
CR_GAINS_NETS_SUR_OPERATIONS_DES_PORTEFEUIL,GAINS NETS SUR OPERATIONS DES PORTEFEUILLES DE NEGOCIATION,GAINS NETS SUR OPERATIONS DES PORTEFEUILLES DE NEGOCIATION,Compte_Resultat,Bancaire,118,Produit
CR_GAINS_NETS_SUR_OPERATIONS_DES_PORTEFEUIL,GAINS NETS SUR OPERATIONS DES PORTEFEUILLES DE PLACEMENT ET ASSIMILES,GAINS NETS SUR OPERATIONS DES PORTEFEUILLES DE PLACEMENT ET ASSIMILES,Compte_Resultat,Bancaire,119,Produit
CR_AUTRES_PRODUITS_D_EXPL_BANCAIRE,AUTRES PRODUITS D'EXPL. BANCAIRE,AUTRES PRODUITS D'EXPL. BANCAIRE,Compte_Resultat,Bancaire,120,Produit
CR_AUTRES_CHARGES_D_EXPL_BANCAIRE,AUTRES CHARGES D'EXPL. BANCAIRE,AUTRES CHARGES D'EXPL. BANCAIRE,Compte_Resultat,Bancaire,121,Charge
CR_CA,PRODUIT NET BANCAIRE,Produit Net Bancaire,Compte_Resultat,Bancaire,122,SIG
CR_SUBVENTIONS_D_INVESTISSEMENT,SUBVENTIONS D'INVESTISSEMENT,SUBVENTIONS D'INVESTISSEMENT,Compte_Resultat,Bancaire,123,Produit
CR_CHARGES_GENERALES_D_EXPLOITATION,CHARGES GENERALES D'EXPLOITATION,CHARGES GENERALES D'EXPLOITATION,Compte_Resultat,Bancaire,124,Charge
CR_DOTATION_AUX_AMORT,DOTATION AUX AMORT.,DOTATION AUX AMORT.,Compte_Resultat,Bancaire,125,Charge
CR_RBE,RESULTAT BRUT D'EXPLOITATION,RESULTAT BRUT D'EXPLOITATION,Compte_Resultat,Bancaire,126,SIG
CR_COT_NET_DU_RISQUE,COÛT NET DU RISQUE,COÛT NET DU RISQUE,Compte_Resultat,Bancaire,127,Produit
CR_REXP,RESULTAT D'EXPLOITATION,RESULTAT D'EXPLOITATION,Compte_Resultat,Bancaire,128,SIG
CR_GAINS_OU_PERTES_SUR_ACTIFS_IMMOBILISES,GAINS OU PERTES SUR ACTIFS IMMOBILISES,GAINS OU PERTES SUR ACTIFS IMMOBILISES,Compte_Resultat,Bancaire,129,Produit
CR_RAI,RESULTAT AVANT IMPÔT,RESULTAT AVANT IMPÔT,Compte_Resultat,Bancaire,130,SIG
CR_IMPTS_SUR_LES_BENEFICES,IMPÔTS SUR LES BENEFICES,IMPÔTS SUR LES BENEFICES,Compte_Resultat,Bancaire,131,Charge
CR_RNET,RESULTAT NET,RESULTAT NET,Compte_Resultat,Bancaire,132,SIG
PA_DNPA,Dividende Net Par Action,DNPA,Par_Action,Commun,268,Detail
